ICD-10 Diagnosis,Experiments,IC-01,IC-02,IC-05,IC-15,IC-03,IC-11,IC-20,IC-09,IC-12,IC-07,IC-14,IC-18,IC-16,IC-10
F31: Bipolar Disorder,108,0.013721023,0.02260269,-0.005443362,0.005867084,0.019413273,0.004947202,-0.017349189,0.013983021,0.027359746,-0.005599833,0.00498096,-0.000609046,-0.002566565,-0.007323526
G24.9: Unspecified Dystonia,10,0.066455341,0.192237854,0.124125977,0.135191131,-0.015744739,-0.010026417,-0.045680236,-0.028543756,0.042620822,-0.038412519,-0.026307474,-0.016154222,-0.03448461,0.040161031
G40.2: Temporal Lobe Epilepsy,101,0.063078314,0.00057871,0.075659934,0.060822077,0.01187598,0.014368432,-0.020665682,0.016309804,0.026725864,-0.006804507,-0.000794545,-0.000514194,0.011539013,0.001766818
F84.0: Autistic disorder,60,0.01633773,0.003429227,-0.016411856,-0.000522872,-0.007103326,0.014107607,-0.009850635,0.014966744,-0.004217114,0.000833847,5.45E-06,-0.002535614,-0.011917634,0.004698947
F42: Obsessive-compulsive disorder,44,-0.00894027,-0.006583354,0.003422771,-0.008419335,0.018649086,-0.00040046,-0.01735158,0.00789268,0.017779911,-0.004051877,0.019821308,-0.007855715,0.01478449,-0.007712846
F90: ADHD,21,0.017641531,-0.009817481,-0.018321833,-0.010674986,0.00194146,-0.004673926,0.009361245,-0.015519039,0.024714318,-0.017910265,-0.0114011,0.010201418,-0.010774861,-0.013632824
Z15: Genetic susceptibility to disease,20,0.025746855,0.023573979,0.007280661,0.004758892,-0.005611682,0.009811618,-0.001377095,-0.010209047,0.031490675,-0.014032456,0.010500482,-0.004439374,0.025429858,-0.025400364
F60.2: Antisocial personality disorder,19,-0.010188912,-0.010466759,-0.041437164,-0.017171698,0.011745699,-0.004800313,-0.013862495,0.008697233,-0.002602903,0.037185982,0.020283012,-0.014764083,0.01475611,0.004966519
F91: Conduct disorders,17,0.056430368,-0.031359384,-0.005435586,-0.013759286,-0.004542005,-0.005908408,0.007119946,-0.002925562,0.003596328,0.001557703,-0.008332284,-0.009372311,-0.007234736,0.028627326
G11.9: Hereditary ataxia,17,0.002990377,-0.03101023,-0.006521482,-0.025140509,-0.01105214,-0.031366959,-0.038074591,-0.022535685,-0.0411952,-0.018943175,-0.051514997,-0.00487743,-0.013806148,-0.016216559
G37.8: Other specified demyelinating Dis.,14,0.016733766,0.12222659,0.092883346,0.057130291,0.040148837,0.025167513,0.003093213,-0.028522126,0.040750239,-0.033902758,-0.019209284,-0.00528761,0.014074489,0.037106086
G11.3: Cerebellar Ataxia,14,0.018843339,0.03763795,-0.006640119,-0.012864099,0.010191904,-0.038778389,-0.011623056,0.00433351,0.017833387,-0.004460129,-0.019453249,0.002229699,-0.010337775,0.016163771
R48.0: Dyslexia and alexia,13,-0.015063339,0.031524192,-0.022265138,-0.02268739,-0.011761189,-0.013103265,-0.012652544,-0.015743648,0.015592862,-0.026061053,-0.001051159,0.024872397,0.028808603,-0.027226417
G25.0: Essential Tremor,12,-0.000516907,-0.002296775,0.008728662,-0.017739386,0.018748821,-0.000980828,-0.008792005,-0.044299272,0.003766538,-0.037659622,-0.051184456,-0.007685324,-0.01016716,-0.030419374
G31.9: Unspecified Neurodegenerative,10,0.182009923,-0.025980865,-0.024337041,-0.007114899,-0.000831563,-0.022612224,-0.020241559,-0.010597137,-0.012015466,-0.032422308,-0.014951581,0.01090858,0.068709036,-0.030138535
